ID,Name,Pos,Age,Team,Org,League_Level,VOS_Score,VOS_Potential,Batting_Score,Batting_Potential,Defense_Score,Baserunning_Score,Pitching_Ability_Score,Pitching_Ability_Potential,Pitching_Arsenal_Score,Development_Adj,Age_Adj,Personality_Adj,Draft_Age_Adj,Draft_RP_Penalty,Park_Name,Park_Applied,C_Score,1B_Score,2B_Score,3B_Score,SS_Score,LF_Score,CF_Score,RF_Score,DH_Score,Ideal_Position,Ideal_Value
60868,Dan Stangl,C,18.0,,,,41.86,51.15,25.5,50.5,43.62,26.25,,,,0.75,0.0,1.0,-0.9,0.0,N/A,False,43.56,,,,,,,27.15,25.5,C,43.56
60869,Dave Swartz,LF,19.0,,,,31.54,43.32,22.75,46.0,41.88,29.5,,,,-0.31,0.0,0.0,-0.3,0.0,N/A,False,,,,,,25.97,,26.61,22.75,RF,26.61
60870,Jon Minick,1B,18.0,,,,31.32,42.9,23.75,46.75,37.5,35.75,,,,-0.38,0.0,-0.5,-0.9,0.0,N/A,False,,,,,,27.01,,,23.75,LF,27.01
60871,Jon Ramsey,RF,18.0,,,,34.07,56.44,26.25,53.5,54.38,36.75,,,,0.88,0.0,1.5,-0.9,0.0,N/A,False,,,,,,31.5,,31.54,26.25,RF,31.54
60872,Jon Maddox,RF,18.0,,,,30.5,40.09,23.0,46.0,41.75,24.25,,,,-0.38,0.0,-2.5,-0.9,0.0,N/A,False,,,,,,25.94,,,23.0,LF,25.94
60873,Joe Assell,SS,18.0,,,,40.43,49.58,26.25,48.5,60.19,36.25,,,,0.62,0.0,-3.5,-0.9,0.0,N/A,False,,30.23,41.76,43.06,46.75,,,,26.25,SS,46.75
60874,Bobby Oliveri,SP,18.0,,,,32.98,41.56,,,,,27.75,45.5,43.15,0.4,0.0,0.0,-0.9,0.0,N/A,False,,,,,,,,,,SP,30.83
60875,Humberto Romo,SP,17.0,,,,31.1,40.09,,,,,24.5,46.75,48.5,-0.35,0.0,-3.0,-1.5,0.0,N/A,False,,,,,,,,,,SP,29.3
60876,Jeremy Paukner,SP,18.0,,,,30.96,33.61,,,,,20.0,30.0,41.7,0.0,0.0,0.5,-0.9,0.0,N/A,False,,,,,,,,,,SP,24.34
60877,Danny Byrne,CF,18.0,,,,45.44,58.92,28.25,55.25,52.33,54.75,,,,0.88,0.0,2.0,-0.9,0.0,N/A,False,,,,,,34.39,45.34,34.61,28.25,CF,45.34
60878,Mike Pedersen,3B,18.0,,,,34.11,40.33,25.25,45.75,45.25,30.25,,,,0.5,0.0,-2.0,-0.9,0.0,N/A,False,,27.27,,35.51,,,,,25.25,3B,35.51
60879,Jerry Miller,SP,18.0,,,,32.51,40.1,,,,,22.75,39.75,48.57,0.0,0.0,2.0,-0.9,0.0,N/A,False,,,,,,,,,,SP,27.91
60880,Chris Campbell,SP,17.0,,,,34.2,48.1,,,,,29.5,49.75,45.92,0.52,0.0,1.5,-1.5,0.0,N/A,False,,,,,,,,,,SP,32.79
60881,Ken Wilder,RF,18.0,,,,36.53,67.27,29.75,69.75,48.08,55.5,,,,1.44,0.0,1.5,-0.9,0.0,N/A,False,,32.16,,,,35.48,,35.74,29.75,RF,35.74
60882,Josh Fintak,C,17.0,,,,43.95,63.49,26.75,63.25,54.25,26.0,,,,1.25,0.0,0.5,-1.5,0.0,N/A,False,45.96,,,,,,,,26.75,C,45.96
60883,Jorge Puente,CF,18.0,,,,43.15,59.41,27.75,57.75,52.5,46.0,,,,1.06,0.0,0.0,-0.9,0.0,N/A,False,,,,,,33.29,45.4,33.14,27.75,CF,45.4
60884,Shamar Straughter,2B,18.0,,,,37.33,47.33,25.0,47.5,58.12,41.0,,,,0.62,0.0,0.0,-0.9,0.0,N/A,False,,29.6,39.31,,,,,,25.0,2B,39.31
60885,Sergio Morales,1B,18.0,,,,29.94,45.86,23.25,51.0,0.0,34.5,,,,-0.12,0.0,-2.5,-0.9,0.0,N/A,False,,,,,,,,,23.25,DH,23.25
60886,Chris Darensburg,SP,17.0,,,,32.43,45.74,,,,,24.0,48.25,57.1,0.69,0.0,-1.0,-1.5,0.0,N/A,False,,,,,,,,,,SP,30.62
60887,Tim Barkley,3B,18.0,,,,35.99,59.87,28.0,58.75,44.69,24.25,,,,1.0,0.0,-0.5,-0.9,0.0,N/A,False,,29.61,35.5,37.26,,29.16,,,28.0,3B,37.26
60888,Josh Phillips,RP,18.0,,,,32.78,48.17,,,,,24.5,49.75,58.46,-0.29,0.0,0.0,-0.9,-2.0,N/A,False,,,,,,,,,,RP,32.99
60889,Josh Kliewer,2B,18.0,,,,34.96,42.49,25.25,46.5,45.12,45.25,,,,0.56,0.0,-1.0,-0.9,0.0,N/A,False,,28.32,36.25,36.26,,29.73,,,25.25,3B,36.26
60890,Sean Selleck,SP,18.0,,,,31.26,41.19,,,,,23.5,46.5,39.8,-0.33,0.0,-0.5,-0.9,0.0,N/A,False,,,,,,,,,,SP,26.76
60891,Devin Norbert,RP,18.0,,,,42.91,67.21,,,,,34.25,69.25,68.6,1.42,0.0,4.0,-0.9,-2.0,N/A,False,,,,,,,,,,RP,42.84
60892,Eddie Copas,SP,18.0,,,,32.08,39.88,,,,,25.0,43.25,48.3,0.0,0.0,-1.0,-0.9,0.0,N/A,False,,,,,,,,,,SP,29.66
60893,Mike Webster,CL,18.0,,,,41.56,63.6,,,,,34.5,60.5,65.85,1.19,0.0,3.5,-0.9,-2.0,N/A,False,,,,,,,,,,RP,42.34
60894,Damani Timothee,SP,18.0,,,,32.54,43.26,,,,,26.25,47.5,42.75,0.46,0.0,0.0,-0.9,0.0,N/A,False,,,,,,,,,,SP,29.55
60895,Jon Mohney,SP,18.0,,,,32.63,42.12,,,,,23.75,43.5,63.8,0.5,0.0,-2.0,-0.9,0.0,N/A,False,,,,,,,,,,SP,31.76
60896,Keyon Lankford,C,17.0,,,,37.31,42.43,21.75,45.5,47.5,26.25,,,,0.0,0.0,0.5,-1.5,0.0,N/A,False,40.0,,,,,25.76,,26.36,21.75,C,40.0
60897,Josh Buchanan,SP,18.0,,,,33.37,45.74,,,,,26.25,47.25,45.6,0.62,0.0,1.5,-0.9,0.0,N/A,False,,,,,,,,,,SP,30.12
60898,Jon Olson,CF,18.0,,,,47.84,57.72,26.25,49.75,56.33,52.25,,,,0.69,0.0,2.0,-0.9,0.0,N/A,False,,,,,,33.42,47.05,33.31,26.25,CF,47.05
60899,Jimmy Bernal,SP,17.0,,,,34.2,48.98,,,,,29.75,50.75,39.35,0.65,0.0,2.5,-1.5,0.0,N/A,False,,,,,,,,,,SP,31.67
60900,Jon Jones,CF,18.0,,,,40.3,55.81,25.75,55.0,50.5,37.5,,,,1.0,0.0,-0.5,-0.9,0.0,N/A,False,,,,,,30.45,43.24,,25.75,CF,43.24
60901,Josh King,SP,17.0,,,,30.58,38.19,,,,,20.0,42.25,39.8,0.0,0.0,0.0,-1.5,0.0,N/A,False,,,,,,,,,,SP,23.96
60902,Frank Camacho,RP,18.0,,,,33.93,49.39,,,,,26.0,49.5,53.85,0.62,0.0,2.0,-0.9,-2.0,N/A,False,,,,,,,,,,RP,32.96
60903,Chris Cress,RF,18.0,,,,33.34,52.48,26.0,51.75,47.25,42.25,,,,0.75,0.0,0.5,-0.9,0.0,N/A,False,,,,,,30.7,,30.93,26.0,RF,30.93
60904,Randy Marshall,SS,17.0,,,,40.63,60.22,28.75,60.25,50.21,43.25,,,,0.94,0.0,-1.0,-1.5,0.0,N/A,False,,31.3,39.43,39.71,,33.5,44.75,33.46,28.75,CF,44.75
